1733451009.944881 server started (467654): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1733451009.944914 on Linux 6.8.0-49-generic #49~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Nov  6 17:42:15 UTC 2
1733451009.944923 using libevent 2.1.12-stable poll
1733451009.944930 using utf8proc 2.9.0
1733451009.944933 using ncurses 6.4 20221231
1733451009.968061 cmd_find_best_session: 0 sessions to try
1733451009.968062 cmdq_next <global>: [bind-key/0xb384e0] (0), flags 0
1733451009.968063 cmd_find_best_session: 0 sessions to try
1733451009.968063 cmd_find_current_client: no target, return (nil)
1733451009.968064 cmd_find_best_session: 0 sessions to try
1733451009.968065 cmd_find_current_client: no target, return (nil)
1733451009.968066 cmd_find_best_session: 0 sessions to try
1733451009.968066 cmd_find_best_session: 0 sessions to try
1733451009.968068 key_bindings_add: 0x2a * = send-keys -FX search-forward "#{copy_cursor_word}"
1733451009.968069 cmd_find_best_session: 0 sessions to try
1733451009.968070 cmdq_next <global>: [bind-key/0xb391a0] (0), flags 0
1733451009.968071 cmd_find_best_session: 0 sessions to try
1733451009.968072 cmd_find_current_client: no target, return (nil)
1733451009.968072 cmd_find_best_session: 0 sessions to try
1733451009.968073 cmd_find_current_client: no target, return (nil)
1733451009.968074 cmd_find_best_session: 0 sessions to try
1733451009.968074 cmd_find_best_session: 0 sessions to try
1733451009.968076 key_bindings_add: 0x3 C-c = send-keys -X cancel
1733451009.968077 cmd_find_best_session: 0 sessions to try
1733451009.968078 cmdq_next <global>: [bind-key/0xb377b0] (0), flags 0
1733451009.968079 cmd_find_best_session: 0 sessions to try
1733451009.968079 cmd_find_current_client: no target, return (nil)
1733451009.968080 cmd_find_best_session: 0 sessions to try
1733451009.968081 cmd_find_current_client: no target, return (nil)
1733451009.968081 cmd_find_best_session: 0 sessions to try
1733451009.968082 cmd_find_best_session: 0 sessions to try
1733451009.968084 key_bindings_add: 0x4 C-d = send-keys -X halfpage-down
1733451009.968084 cmd_find_best_session: 0 sessions to try
1733451009.968085 cmdq_next <global>: [bind-key/0xb39800] (0), flags 0
1733451009.968086 cmd_find_best_session: 0 sessions to try
1733451009.968087 cmd_find_current_client: no target, return (nil)
1733451009.968088 cmd_find_best_session: 0 sessions to try
1733451009.968088 cmd_find_current_client: no target, return (nil)
1733451009.968089 cmd_find_best_session: 0 sessions to try
1733451009.968090 cmd_find_best_session: 0 sessions to try
1733451009.968091 key_bindings_add: 0x5 C-e = send-keys -X scroll-down
1733451009.968092 cmd_find_best_session: 0 sessions to try
1733451009.968093 cmdq_next <global>: [bind-key/0xb39cb0] (0), flags 0
1733451009.968094 cmd_find_best_session: 0 sessions to try
1733451009.968095 cmd_find_current_client: no target, return (nil)
1733451009.968095 cmd_find_best_session: 0 sessions to try
1733451009.968096 cmd_find_current_client: no target, return (nil)
1733451009.968097 cmd_find_best_session: 0 sessions to try
1733451009.968098 cmd_find_best_session: 0 sessions to try
1733451009.968099 key_bindings_add: 0x2 C-b = send-keys -X page-up
1733451009.968100 cmd_find_best_session: 0 sessions to try
1733451009.968101 cmdq_next <global>: [bind-key/0xb39e20] (0), flags 0
1733451009.968102 cmd_find_best_session: 0 sessions to try
1733451009.968102 cmd_find_current_client: no target, return (nil)
1733451009.968103 cmd_find_best_session: 0 sessions to try
1733451009.968104 cmd_find_current_client: no target, return (nil)
1733451009.968104 cmd_find_best_session: 0 sessions to try
1733451009.968105 cmd_find_best_session: 0 sessions to try
1733451009.968107 key_bindings_add: 0x6 C-f = send-keys -X page-down
1733451009.968107 cmd_find_best_session: 0 sessions to try
1733451009.968108 cmdq_next <global>: [bind-key/0xb3a440] (0), flags 0
1733451009.968110 cmd_find_best_session: 0 sessions to try
1733451009.968111 cmd_find_current_client: no target, return (nil)
1733451009.968111 cmd_find_best_session: 0 sessions to try
1733451009.968112 cmd_find_current_client: no target, return (nil)
1733451009.968113 cmd_find_best_session: 0 sessions to try
1733451009.968113 cmd_find_best_session: 0 sessions to try
1733451009.968115 key_bindings_add: 0x8 C-h = send-keys -X cursor-left
1733451009.968116 cmd_find_best_session: 0 sessions to try
1733451009.968117 cmdq_next <global>: [bind-key/0xb3aaf0] (0), flags 0
1733451009.968118 cmd_find_best_session: 0 sessions to try
1733451009.968118 cmd_find_current_client: no target, return (nil)
1733451009.968119 cmd_find_best_session: 0 sessions to try
1733451009.968120 cmd_find_current_client: no target, return (nil)
1733451009.968120 cmd_find_best_session: 0 sessions to try
1733451009.968121 cmd_find_best_session: 0 sessions to try
1733451009.968123 key_bindings_add: 0xa C-j = send-keys -X copy-pipe-and-cancel
1733451009.968124 cmd_find_best_session: 0 sessions to try
1733451009.968124 cmdq_next <global>: [bind-key/0xb3a930] (0), flags 0
1733451009.968125 cmd_find_best_session: 0 sessions to try
1733451009.968129 cmd_find_current_client: no target, return (nil)
1733451009.968130 cmd_find_best_session: 0 sessions to try
1733451009.968131 cmd_find_current_client: no target, return (nil)
1733451009.968132 cmd_find_best_session: 0 sessions to try
1733451009.968133 cmd_find_best_session: 0 sessions to try
1733451009.968135 key_bindings_add: 0xd Enter = send-keys -X copy-pipe-and-cancel
1733451009.968135 cmd_find_best_session: 0 sessions to try
1733451009.968136 cmdq_next <global>: [bind-key/0xb3b560] (0), flags 0
1733451009.968137 cmd_find_best_session: 0 sessions to try
1733451009.968138 cmd_find_current_client: no target, return (nil)
1733451009.968138 cmd_find_best_session: 0 sessions to try
1733451009.968139 cmd_find_current_client: no target, return (nil)
1733451009.968140 cmd_find_best_session: 0 sessions to try
1733451009.968140 cmd_find_best_session: 0 sessions to try
1733451009.968142 key_bindings_add: 0x15 C-u = send-keys -X halfpage-up
1733451009.968143 cmd_find_best_session: 0 sessions to try
1733451009.968144 cmdq_next <global>: [bind-key/0xb3b160] (0), flags 0
1733451009.968144 cmd_find_best_session: 0 sessions to try
1733451009.968145 cmd_find_current_client: no target, return (nil)
1733451009.968146 cmd_find_best_session: 0 sessions to try
1733451009.968147 cmd_find_current_client: no target, return (nil)
1733451009.968147 cmd_find_best_session: 0 sessions to try
1733451009.968148 cmd_find_best_session: 0 sessions to try
1733451009.968150 key_bindings_add: 0x16 C-v = send-keys -X rectangle-toggle
1733451009.968151 cmd_find_best_session: 0 sessions to try
1733451009.968153 cmdq_next <global>: [bind-key/0xb3bd10] (0), flags 0
1733451009.968154 cmd_find_best_session: 0 sessions to try
1733451009.968155 cmd_find_current_client: no target, return (nil)
1733451009.968156 cmd_find_best_session: 0 sessions to try
1733451009.968157 cmd_find_current_client: no target, return (nil)
1733451009.968157 cmd_find_best_session: 0 sessions to try
1733451009.968158 cmd_find_best_session: 0 sessions to try
1733451009.968160 key_bindings_add: 0x19 C-y = send-keys -X scroll-up
1733451009.968161 cmd_find_best_session: 0 sessions to try
1733451009.968162 cmdq_next <global>: [bind-key/0xb3c1c0] (0), flags 0
1733451009.968175 cmd_find_best_session: 0 sessions to try
1733451009.968176 cmd_find_current_client: no target, return (nil)
1733451009.968177 cmd_find_best_session: 0 sessions to try
1733451009.968178 cmd_find_current_client: no target, return (nil)
1733451009.968178 cmd_find_best_session: 0 sessions to try
1733451009.968179 cmd_find_best_session: 0 sessions to try
1733451009.968181 key_bindings_add: 0x1b Escape = send-keys -X clear-selection
1733451009.968182 cmd_find_best_session: 0 sessions to try
1733451009.968183 cmdq_next <global>: [bind-key/0xb3c910] (0), flags 0
1733451009.968184 cmd_find_best_session: 0 sessions to try
1733451009.968186 cmd_find_current_client: no target, return (nil)
1733451009.968186 cmd_find_best_session: 0 sessions to try
1733451009.968187 cmd_find_current_client: no target, return (nil)
1733451009.968188 cmd_find_best_session: 0 sessions to try
1733451009.968189 cmd_find_best_session: 0 sessions to try
1733451009.968191 key_bindings_add: 0x20 Space = send-keys -X begin-selection
1733451009.968192 cmd_find_best_session: 0 sessions to try
1733451009.968193 cmdq_next <global>: [bind-key/0xb3cc80] (0), flags 0
1733451009.968194 cmd_find_best_session: 0 sessions to try
1733451009.968194 cmd_find_current_client: no target, return (nil)
1733451009.968195 cmd_find_best_session: 0 sessions to try
1733451009.968196 cmd_find_current_client: no target, return (nil)
1733451009.968197 cmd_find_best_session: 0 sessions to try
1733451009.968198 cmd_find_best_session: 0 sessions to try
1733451009.968199 key_bindings_add: 0x24 $ = send-keys -X end-of-line
1733451009.968200 cmd_find_best_session: 0 sessions to try
1733451009.968201 cmdq_next <global>: [bind-key/0xb3d170] (0), flags 0
1733451009.968202 cmd_find_best_session: 0 sessions to try
1733451009.968203 cmd_find_current_client: no target, return (nil)
1733451009.968204 cmd_find_best_session: 0 sessions to try
1733451009.968205 cmd_find_current_client: no target, return (nil)
1733451009.968205 cmd_find_best_session: 0 sessions to try
1733451009.968206 cmd_find_best_session: 0 sessions to try
1733451009.968208 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1733451009.968209 cmd_find_best_session: 0 sessions to try
1733451009.968210 cmdq_next <global>: [bind-key/0xb3d700] (0), flags 0
1733451009.968211 cmd_find_best_session: 0 sessions to try
1733451009.968212 cmd_find_current_client: no target, return (nil)
1733451009.968212 cmd_find_best_session: 0 sessions to try
1733451009.968213 cmd_find_current_client: no target, return (nil)
1733451009.968214 cmd_find_best_session: 0 sessions to try
1733451009.968215 cmd_find_best_session: 0 sessions to try
1733451009.968218 key_bindings_add: 0x2f / = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1733451009.968219 cmd_find_best_session: 0 sessions to try
1733451009.968220 cmdq_next <global>: [bind-key/0xb3da40] (0), flags 0
1733451009.968221 cmd_find_best_session: 0 sessions to try
1733451009.968222 cmd_find_current_client: no target, return (nil)
1733451009.968223 cmd_find_best_session: 0 sessions to try
1733451009.968224 cmd_find_current_client: no target, return (nil)
1733451009.968224 cmd_find_best_session: 0 sessions to try
1733451009.968225 cmd_find_best_session: 0 sessions to try
1733451009.968227 key_bindings_add: 0x30 0 = send-keys -X start-of-line
1733451009.968228 cmd_find_best_session: 0 sessions to try
1733451009.968229 cmdq_next <global>: [bind-key/0xb3e800] (0), flags 0
1733451009.968230 cmd_find_best_session: 0 sessions to try
1733451009.968230 cmd_find_current_client: no target, return (nil)
1733451009.968231 cmd_find_best_session: 0 sessions to try
1733451009.968232 cmd_find_current_client: no target, return (nil)
1733451009.968233 cmd_find_best_session: 0 sessions to try
1733451009.968234 cmd_find_best_session: 0 sessions to try
1733451009.968236 key_bindings_add: 0x31 1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1733451009.968237 cmd_find_best_session: 0 sessions to try
1733451009.968238 cmdq_next <global>: [bind-key/0xb3ea50] (0), flags 0
1733451009.968239 cmd_find_best_session: 0 sessions to try
1733451009.968240 cmd_find_current_client: no target, return (nil)
1733451009.968241 cmd_find_best_session: 0 sessions to try
1733451009.968241 cmd_find_current_client: no target, return (nil)
1733451009.968242 cmd_find_best_session: 0 sessions to try
1733451009.968243 cmd_find_best_session: 0 sessions to try
1733451009.968246 key_bindings_add: 0x32 2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1733451009.968247 cmd_find_best_session: 0 sessions to try
1733451009.968248 cmdq_next <global>: [bind-key/0xb3fd80] (0), flags 0
1733451009.968249 cmd_find_best_session: 0 sessions to try
1733451009.968251 cmd_find_current_client: no target, return (nil)
1733451009.968251 cmd_find_best_session: 0 sessions to try
1733451009.968252 cmd_find_current_client: no target, return (nil)
1733451009.968253 cmd_find_best_session: 0 sessions to try
1733451009.968254 cmd_find_best_session: 0 sessions to try
1733451009.968256 key_bindings_add: 0x33 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1733451009.968257 cmd_find_best_session: 0 sessions to try
1733451009.968258 cmdq_next <global>: [bind-key/0xb3f7c0] (0), flags 0
1733451009.968259 cmd_find_best_session: 0 sessions to try
1733451009.968260 cmd_find_current_client: no target, return (nil)
1733451009.968261 cmd_find_best_session: 0 sessions to try
1733451009.968262 cmd_find_current_client: no target, return (nil)
1733451009.968263 cmd_find_best_session: 0 sessions to try
1733451009.968264 cmd_find_best_session: 0 sessions to try
1733451009.968267 key_bindings_add: 0x34 4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1733451009.968267 cmd_find_best_session: 0 sessions to try
1733451009.968269 cmdq_next <global>: [bind-key/0xb40de0] (0), flags 0
1733451009.968269 cmd_find_best_session: 0 sessions to try
1733451009.968270 cmd_find_current_client: no target, return (nil)
1733451009.968271 cmd_find_best_session: 0 sessions to try
1733451009.968272 cmd_find_current_client: no target, return (nil)
1733451009.968273 cmd_find_best_session: 0 sessions to try
1733451009.968273 cmd_find_best_session: 0 sessions to try
1733451009.968276 key_bindings_add: 0x35 5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1733451009.968277 cmd_find_best_session: 0 sessions to try
1733451009.968278 cmdq_next <global>: [bind-key/0xb40810] (0), flags 0
1733451009.968279 cmd_find_best_session: 0 sessions to try
1733451009.968279 cmd_find_current_client: no target, return (nil)
1733451009.968280 cmd_find_best_session: 0 sessions to try
1733451009.968281 cmd_find_current_client: no target, return (nil)
1733451009.968282 cmd_find_best_session: 0 sessions to try
1733451009.968283 cmd_find_best_session: 0 sessions to try
1733451009.968285 key_bindings_add: 0x36 6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1733451009.968286 cmd_find_best_session: 0 sessions to try
1733451009.968287 cmdq_next <global>: [bind-key/0xb3fee0] (0), flags 0
1733451009.968288 cmd_find_best_session: 0 sessions to try
1733451009.968289 cmd_find_current_client: no target, return (nil)
1733451009.968290 cmd_find_best_session: 0 sessions to try
1733451009.968290 cmd_find_current_client: no target, return (nil)
1733451009.968292 cmd_find_best_session: 0 sessions to try
1733451009.968293 cmd_find_best_session: 0 sessions to try
1733451009.968295 key_bindings_add: 0x37 7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1733451009.968296 cmd_find_best_session: 0 sessions to try
1733451009.968297 cmdq_next <global>: [bind-key/0xb41fc0] (0), flags 0
1733451009.968297 cmd_find_best_session: 0 sessions to try
1733451009.968298 cmd_find_current_client: no target, return (nil)
1733451009.968299 cmd_find_best_session: 0 sessions to try
1733451009.968300 cmd_find_current_client: no target, return (nil)
1733451009.968300 cmd_find_best_session: 0 sessions to try
1733451009.968301 cmd_find_best_session: 0 sessions to try
1733451009.968303 key_bindings_add: 0x38 8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1733451009.968304 cmd_find_best_session: 0 sessions to try
1733451009.968305 cmdq_next <global>: [bind-key/0xb42450] (0), flags 0
